[0.036s] Invoking command in '/repo/ws/build/drone_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /repo/ws/build/drone_sim -- -j4 -l4
[0.359s] Invoked command in '/repo/ws/build/drone_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /repo/ws/build/drone_sim -- -j4 -l4
[0.377s] Invoking command in '/repo/ws/build/drone_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /repo/ws/build/drone_sim
[0.403s] -- Install configuration: ""
[0.404s] -- Execute custom install script
[0.407s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/ground_plane/model-1_2.sdf
[0.410s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/ground_plane/model-1_3.sdf
[0.412s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/ground_plane/model-1_4.sdf
[0.412s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/ground_plane/model.config
[0.414s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/ground_plane/model.sdf
[0.417s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/ground_plane/thumbnails/1.png
[0.418s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/ground_plane/thumbnails/2.png
[0.420s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/ground_plane/thumbnails/3.png
[0.420s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/ground_plane/thumbnails/4.png
[0.420s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/ground_plane/thumbnails/5.png
[0.420s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/simple_drone/model.sdf
[0.421s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/sun/model-1_2.sdf
[0.421s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/sun/model-1_3.sdf
[0.421s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/sun/model-1_4.sdf
[0.421s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/sun/model.config
[0.421s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/sun/model.sdf
[0.421s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/materials/textures/CF.png
[0.421s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/materials/textures/nxp.png
[0.421s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/materials/textures/rd.png
[0.430s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/meshes/1345_prop_ccw.stl
[0.430s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/meshes/1345_prop_cw.stl
[0.430s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/meshes/5010Base.dae
[0.430s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/meshes/5010Bell.dae
[0.432s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/meshes/CF.png
[0.434s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/meshes/NXP-HGD-CF.dae
[0.437s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/model.config
[0.437s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/model.sdf
[0.438s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/thumbnails/1.png
[0.439s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/thumbnails/2.png
[0.439s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/thumbnails/3.png
[0.440s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/thumbnails/4.png
[0.441s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom/thumbnails/5.png
[0.442s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom_camera_front/model.config
[0.443s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom_camera_front/model.sdf
[0.445s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom_lidar_front/model.config
[0.447s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom_lidar_front/model.sdf
[0.448s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom_lidar_side/model.config
[0.449s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/models/x500_custom_lidar_side/model.sdf
[0.450s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/worlds/empty.world
[0.451s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/launch/px4_gz_bringup.launch.py
[0.451s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/launch/spawn_drone.launch.py
[0.451s] -- Up-to-date symlink: /repo/ws/install/share/ament_index/resource_index/package_run_dependencies/drone_sim
[0.451s] -- Up-to-date symlink: /repo/ws/install/share/ament_index/resource_index/parent_prefix_path/drone_sim
[0.451s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/environment/ament_prefix_path.sh
[0.451s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/environment/ament_prefix_path.dsv
[0.451s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/environment/path.sh
[0.451s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/environment/path.dsv
[0.451s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/local_setup.bash
[0.451s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/local_setup.sh
[0.458s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/local_setup.zsh
[0.459s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/local_setup.dsv
[0.460s] -- Symlinking: /repo/ws/install/share/drone_sim/package.dsv
[0.463s] -- Up-to-date symlink: /repo/ws/install/share/ament_index/resource_index/packages/drone_sim
[0.463s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/cmake/drone_simConfig.cmake
[0.463s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/cmake/drone_simConfig-version.cmake
[0.464s] -- Up-to-date symlink: /repo/ws/install/share/drone_sim/package.xml
[0.468s] Invoked command in '/repo/ws/build/drone_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /repo/ws/build/drone_sim
