[0.020s] Invoking command in '/repo/ws/build/drone_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /repo/ws/src/drone_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/repo/ws/install
[0.321s] -- The C compiler identification is GNU 13.3.0
[0.486s] -- The CXX compiler identification is GNU 13.3.0
[0.514s] -- Detecting C compiler ABI info
[0.657s] -- Detecting C compiler ABI info - done
[0.668s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.669s] -- Detecting C compile features
[0.670s] -- Detecting C compile features - done
[0.684s] -- Detecting CXX compiler ABI info
[0.826s] -- Detecting CXX compiler ABI info - done
[0.840s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.840s] -- Detecting CXX compile features
[0.841s] -- Detecting CXX compile features - done
[0.858s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.050s] -- Found Python3: /opt/venv/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.157s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.274s] -- Found ros_gz_sim: 1.0.18 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[1.400s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.434s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.477s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.522s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.709s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.719s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.890s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.921s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.955s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.618s] -- Configuring done (2.5s)
[2.626s] -- Generating done (0.0s)
[2.630s] -- Build files have been written to: /repo/ws/build/drone_sim
[2.647s] Invoked command in '/repo/ws/build/drone_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /repo/ws/src/drone_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/repo/ws/install
[2.648s] Invoking command in '/repo/ws/build/drone_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /repo/ws/build/drone_sim -- -j4 -l4
[2.736s] Invoked command in '/repo/ws/build/drone_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /repo/ws/build/drone_sim -- -j4 -l4
[2.755s] Invoking command in '/repo/ws/build/drone_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /repo/ws/build/drone_sim
[2.771s] -- Install configuration: ""
[2.771s] -- Execute custom install script
[2.775s] -- Symlinking: /repo/ws/install/share/drone_sim/models/ground_plane/model-1_2.sdf
[2.792s] -- Symlinking: /repo/ws/install/share/drone_sim/models/ground_plane/model-1_3.sdf
[2.808s] -- Symlinking: /repo/ws/install/share/drone_sim/models/ground_plane/model-1_4.sdf
[2.825s] -- Symlinking: /repo/ws/install/share/drone_sim/models/ground_plane/model.config
[2.840s] -- Symlinking: /repo/ws/install/share/drone_sim/models/ground_plane/model.sdf
[2.864s] -- Symlinking: /repo/ws/install/share/drone_sim/models/ground_plane/thumbnails/1.png
[2.882s] -- Symlinking: /repo/ws/install/share/drone_sim/models/ground_plane/thumbnails/2.png
[2.898s] -- Symlinking: /repo/ws/install/share/drone_sim/models/ground_plane/thumbnails/3.png
[2.914s] -- Symlinking: /repo/ws/install/share/drone_sim/models/ground_plane/thumbnails/4.png
[2.930s] -- Symlinking: /repo/ws/install/share/drone_sim/models/ground_plane/thumbnails/5.png
[2.944s] -- Symlinking: /repo/ws/install/share/drone_sim/models/simple_drone/model.sdf
[2.958s] -- Symlinking: /repo/ws/install/share/drone_sim/models/sun/model-1_2.sdf
[2.972s] -- Symlinking: /repo/ws/install/share/drone_sim/models/sun/model-1_3.sdf
[2.986s] -- Symlinking: /repo/ws/install/share/drone_sim/models/sun/model-1_4.sdf
[3.001s] -- Symlinking: /repo/ws/install/share/drone_sim/models/sun/model.config
[3.016s] -- Symlinking: /repo/ws/install/share/drone_sim/models/sun/model.sdf
[3.031s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/materials/textures/CF.png
[3.044s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/materials/textures/nxp.png
[3.061s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/materials/textures/rd.png
[3.076s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/meshes/1345_prop_ccw.stl
[3.090s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/meshes/1345_prop_cw.stl
[3.104s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/meshes/5010Base.dae
[3.119s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/meshes/5010Bell.dae
[3.133s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/meshes/CF.png
[3.148s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/meshes/NXP-HGD-CF.dae
[3.162s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/model.config
[3.176s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/model.sdf
[3.190s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/thumbnails/1.png
[3.203s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/thumbnails/2.png
[3.216s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/thumbnails/3.png
[3.229s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/thumbnails/4.png
[3.245s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/thumbnails/5.png
[3.257s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom_camera_front/model.config
[3.271s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom_camera_front/model.sdf
[3.285s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom_lidar_front/model.config
