[0.028s] Invoking command in '/repo/ws/build/drone_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /repo/ws/src/drone_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/repo/ws/install
[0.293s] -- The C compiler identification is GNU 13.3.0
[0.293s] -- The CXX compiler identification is GNU 13.3.0
[0.293s] -- Detecting C compiler ABI info
[0.356s] -- Detecting C compiler ABI info - done
[0.371s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.371s] -- Detecting C compile features
[0.371s] -- Detecting C compile features - done
[0.381s] -- Detecting CXX compiler ABI info
[0.569s] -- Detecting CXX compiler ABI info - done
[0.581s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.581s] -- Detecting CXX compile features
[0.582s] -- Detecting CXX compile features - done
[0.592s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.854s] -- Found Python3: /opt/venv/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.148s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.494s] -- Found ros_gz_sim: 1.0.18 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[1.825s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.962s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[2.085s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.217s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.699s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[2.724s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[2.954s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[2.981s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[3.014s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.907s] -- Configuring done (3.9s)
[3.918s] -- Generating done (0.0s)
[3.923s] -- Build files have been written to: /repo/ws/build/drone_sim
[3.937s] Invoked command in '/repo/ws/build/drone_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /repo/ws/src/drone_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/repo/ws/install
[3.939s] Invoking command in '/repo/ws/build/drone_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /repo/ws/build/drone_sim -- -j4 -l4
[4.013s] Invoked command in '/repo/ws/build/drone_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /repo/ws/build/drone_sim -- -j4 -l4
[4.029s] Invoking command in '/repo/ws/build/drone_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /repo/ws/build/drone_sim
[4.044s] -- Install configuration: ""
[4.044s] -- Execute custom install script
[4.046s] -- Symlinking: /repo/ws/install/share/drone_sim/models/ground_plane/model-1_2.sdf
[4.063s] -- Symlinking: /repo/ws/install/share/drone_sim/models/ground_plane/model-1_3.sdf
[4.078s] -- Symlinking: /repo/ws/install/share/drone_sim/models/ground_plane/model-1_4.sdf
[4.090s] -- Symlinking: /repo/ws/install/share/drone_sim/models/ground_plane/model.config
[4.105s] -- Symlinking: /repo/ws/install/share/drone_sim/models/ground_plane/model.sdf
[4.117s] -- Symlinking: /repo/ws/install/share/drone_sim/models/ground_plane/thumbnails/1.png
[4.130s] -- Symlinking: /repo/ws/install/share/drone_sim/models/ground_plane/thumbnails/2.png
[4.145s] -- Symlinking: /repo/ws/install/share/drone_sim/models/ground_plane/thumbnails/3.png
[4.157s] -- Symlinking: /repo/ws/install/share/drone_sim/models/ground_plane/thumbnails/4.png
[4.170s] -- Symlinking: /repo/ws/install/share/drone_sim/models/ground_plane/thumbnails/5.png
[4.185s] -- Symlinking: /repo/ws/install/share/drone_sim/models/simple_drone/model.sdf
[4.199s] -- Symlinking: /repo/ws/install/share/drone_sim/models/sun/model-1_2.sdf
[4.213s] -- Symlinking: /repo/ws/install/share/drone_sim/models/sun/model-1_3.sdf
[4.227s] -- Symlinking: /repo/ws/install/share/drone_sim/models/sun/model-1_4.sdf
[4.240s] -- Symlinking: /repo/ws/install/share/drone_sim/models/sun/model.config
[4.257s] -- Symlinking: /repo/ws/install/share/drone_sim/models/sun/model.sdf
[4.270s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/materials/textures/CF.png
[4.283s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/materials/textures/nxp.png
[4.297s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/materials/textures/rd.png
[4.311s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/meshes/1345_prop_ccw.stl
[4.324s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/meshes/1345_prop_cw.stl
[4.338s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/meshes/5010Base.dae
[4.352s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/meshes/5010Bell.dae
[4.366s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/meshes/CF.png
[4.380s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/meshes/NXP-HGD-CF.dae
[4.397s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/model.config
[4.422s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/model.sdf
[4.438s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/thumbnails/1.png
[4.453s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/thumbnails/2.png
[4.469s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/thumbnails/3.png
[4.489s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/thumbnails/4.png
[4.505s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom/thumbnails/5.png
[4.522s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom_camera_front/model.config
[4.538s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom_camera_front/model.sdf
[4.554s] -- Symlinking: /repo/ws/install/share/drone_sim/models/x500_custom_lidar_front/model.config
